    Updating crates.io index
     Locking 271 packages to latest compatible versions
      Adding base64 v0.21.7 (available: v0.22.1)
      Adding bincode v1.3.3 (available: v3.0.0)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding nix v0.27.1 (available: v0.31.1)
      Adding rand v0.8.5 (available: v0.10.0)
      Adding rand_chacha v0.3.1 (available: v0.10.0)
      Adding socket2 v0.5.10 (available: v0.6.2)
      Adding thiserror v1.0.69 (available: v2.0.18)
      Adding tokio-tungstenite v0.21.0 (available: v0.28.0)
      Adding windows v0.52.0 (available: v0.62.2)
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded block-buffer v0.10.4
  Downloaded blake2 v0.10.6
  Downloaded async-trait v0.1.89
  Downloaded cfg-if v1.0.4
  Downloaded byteorder v1.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded errno v0.3.14
  Downloaded crypto-common v0.1.7
  Downloaded bitflags v2.11.0
  Downloaded matchers v0.2.0
  Downloaded generic-array v0.14.7
  Downloaded subtle v2.6.1
  Downloaded thiserror-impl v1.0.69
  Downloaded rand_core v0.9.5
  Downloaded thiserror v2.0.18
  Downloaded zerofrom-derive v0.1.6
  Downloaded smallvec v1.15.1
  Downloaded zeroize_derive v1.4.3
  Downloaded litemap v0.8.1
  Downloaded universal-hash v0.5.1
  Downloaded version_check v0.9.5
  Downloaded zmij v1.0.21
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-macros v2.6.0
  Downloaded serde_derive v1.0.228
  Downloaded yoke v0.8.1
  Downloaded unicode-ident v1.0.24
  Downloaded zerotrie v0.2.3
  Downloaded zerocopy-derive v0.8.39
  Downloaded futures-util v0.3.32
  Downloaded zerovec v0.11.5
  Downloaded rand v0.9.2
  Downloaded quinn-proto v0.11.13
  Downloaded url v2.5.8
  Downloaded tracing-subscriber v0.3.22
  Downloaded zerocopy v0.8.39
  Downloaded nix v0.27.1
  Downloaded typenum v1.19.0
  Downloaded syn v2.0.117
  Downloaded rustls v0.23.36
  Downloaded regex-syntax v0.8.9
  Downloaded serde_json v1.0.149
  Downloaded icu_properties_data v2.1.2
  Downloaded tracing-core v0.1.36
  Downloaded tinyvec v1.10.0
  Downloaded libm v0.2.16
  Downloaded tungstenite v0.21.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing v0.1.44
  Downloaded thread_local v1.1.9
